[  1%] Built target fixposition_driver_ros2__cpp
[ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c[0m
[ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2_exec[0m
[ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[ 72%] Built target fixposition_driver_ros2
[ 74%] [32m[1mLinking CXX executable fixposition_driver_ros2_exec[0m
[ 76%] Built target fixposition_driver_ros2__py
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_generator_py[0m
[ 84%] Built target fixposition_driver_ros2__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[ 86%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[ 88%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[ 91%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
running egg_info
writing fixposition_driver_ros2.egg-info/PKG-INFO
writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[ 94%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[100%] Built target fixposition_driver_ros2_exec
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/export_fixposition_driver_ros2__rosidl_generator_pyExport-release.cmake
